name: env_tf
  - gobject-introspection=1.68.0=py39h3459c9f_3
  - graphite2=1.3.14=h0e5e14a_0
  - grpcio=1.42.0=py39h95c9599_0
  - gtk3=3.24.21=h321fa23_1
  - h5py=3.6.0=py39h7fe8675_0
  - harfbuzz=2.8.1=hffeda63_0
  - hdf5=1.12.1=h5aa262f_1
  - hicolor-icon-theme=0.17=hca03da5_2
  - icu=68.1=hc377ac9_0
  - idna=3.3=pyhd3eb1b0_0
  - importlib_metadata=4.8.2=hd3eb1b0_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - ipykernel=6.9.1=py39hca03da5_0
  - ipython=8.1.1=py39hca03da5_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - itsdangerous=2.0.1=pyhd3eb1b0_0
  - jasper=2.0.14=h2fa5e01_1
  - jedi=0.18.1=py39hca03da5_1
  - jinja2=3.0.2=pyhd3eb1b0_0
  - joblib=1.1.0=pyhd3eb1b0_0
  - jpeg=9d=h1a28f6b_0
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=3.2.0=pyhd3eb1b0_2
  - jupyter=1.0.0=py39hca03da5_7
  - jupyter_client=7.1.2=pyhd3eb1b0_0
  - jupyter_console=6.4.3=pyhd3eb1b0_0
  - jupyter_core=4.9.2=py39hca03da5_0
  - jupyter_server=1.13.5=pyhd3eb1b0_0
  - jupyterlab=3.2.9=pyhd3eb1b0_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.10.3=pyhd3eb1b0_1
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - kiwisolver=1.3.2=py39hc377ac9_0
  - krb5=1.19.2=h3b8d789_0
  - lame=3.100=h1a28f6b_0
  - lcms2=2.12=hba8e193_0
  - libblas=3.9.0=13_osxarm64_openblas
  - libcblas=3.9.0=13_osxarm64_openblas
  - libcurl=7.80.0=hc6d1d07_0
  - libcxx=12.0.0=hf6beb65_1
  - libedit=3.1.20210910=h1a28f6b_0
  - libev=4.33=h1a28f6b_1
  - libevent=2.1.12=hf27765b_0
  - libffi=3.4.2=hc377ac9_2
  - libgfortran=5.0.0=11_1_0_h6a59814_26
  - libgfortran5=11.1.0=h6a59814_26
  - libiconv=1.16=h1a28f6b_1
  - libidn2=2.3.1=h1a28f6b_0
  - liblapack=3.9.0=13_osxarm64_openblas
  - liblapacke=3.9.0=13_osxarm64_openblas
  - libnghttp2=1.46.0=h95c9599_0
  - libopenblas=0.3.18=openmp_h5dd58f0_0
  - libopencv=4.5.2=py39h643ad7e_1
  - libopus=1.3=h1a28f6b_1
  - libpng=1.6.37=hb8d0fd4_0
  - libpq=12.9=h65cfe13_1
  - libprotobuf=3.17.2=h98b2900_1
  - librsvg=2.50.7=h90a7944_0
  - libsodium=1.0.18=h1a28f6b_0
  - libssh2=1.9.0=hf27765b_1
  - libtasn1=4.16.0=h1a28f6b_0
  - libtiff=4.2.0=h11e2f9f_0
  - libunistring=0.9.10=h1a28f6b_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.2.2=h68602c7_0
  - libwebp-base=1.2.2=h1a28f6b_0
  - libxml2=2.9.12=h8c5e841_0
  - libxslt=1.1.34=h9833966_0
  - llvm-openmp=12.0.0=haf9daa7_1
  - lz4-c=1.9.3=hc377ac9_0
  - markupsafe=2.0.1=py39h1a28f6b_0
  - matplotlib=3.5.1=py39hca03da5_1
  - matplotlib-base=3.5.1=py39hc377ac9_1
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=0.8.4=py39h1a28f6b_1000
  - munkres=1.1.4=py_0
  - nbclassic=0.3.5=pyhd3eb1b0_0
  - nbclient=0.5.11=pyhd3eb1b0_0
  - nbconvert=6.3.0=py39hca03da5_0
  - nbformat=5.1.3=pyhd3eb1b0_0
  - ncurses=6.3=h1a28f6b_2
  - nest-asyncio=1.5.1=pyhd3eb1b0_0
  - nettle=3.7.3=h84b5d62_1
  - ninja=1.10.2=py39h525c30c_3
  - notebook=6.4.8=py39hca03da5_0
  - nspr=4.33=hc377ac9_0
  - nss=3.74=h142855e_0
  - numexpr=2.8.1=py39h144ceef_0
  - numpy=1.21.2=py39hb38b75b_0
  - numpy-base=1.21.2=py39h6269429_0
  - openblas=0.3.18=openmp_h3b88efd_0
  - opencv=4.5.2=py39hca03da5_1
  - openh264=1.8.0=h98b2900_0
  - openssl=1.1.1n=h1a28f6b_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandas=1.4.1=py39hc377ac9_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - pango=1.48.7=h79d33a7_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre=8.45=hc377ac9_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1=py39h4d1bdd5_0
  - pip=21.2.4=py39hca03da5_0
  - pixman=0.40.0=h1a28f6b_0
  - prometheus_client=0.13.1=pyhd3eb1b0_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - prompt_toolkit=3.0.20=hd3eb1b0_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-opencv=4.5.2=py39h86d0a89_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.4=pyhd3eb1b0_0
  - pyqt=5.15.2=py39he8f2410_0
  - pyrsistent=0.18.0=py39h1a28f6b_0
  - pysocks=1.7.1=py39hca03da5_0
  - python=3.9.7=hc70090a_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytz=2021.3=pyhd3eb1b0_0
  - pyzmq=22.3.0=py39hc377ac9_2
  - qt=5.15.2=h4e944ae_2
  - qtconsole=5.2.2=pyhd3eb1b0_0
  - qtpy=1.11.2=pyhd3eb1b0_0
  - readline=8.1.2=h1a28f6b_1
  - requests=2.27.1=pyhd3eb1b0_0
  - scikit-learn=1.0.2=py39h9197a36_1
  - scipy=1.7.3=py39h2f0f56f_0
  - selenium=3.141.0=py39h1a28f6b_1000
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=58.0.4=py39hca03da5_1
  - sniffio=1.2.0=py39hca03da5_1
  - sqlite=3.38.0=h1058600_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - sweetviz=2.1.3=pyhd8ed1ab_0
  - tensorflow-deps=2.8.0=0
  - terminado=0.13.1=py39hca03da5_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tk=8.6.11=hb8d0fd4_0
  - tornado=6.1=py39h1a28f6b_0
  - tqdm=4.63.0=pyhd3eb1b0_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=3.10.0.2=pyh06a4308_0
  - tzdata=2021e=hda174b7_0
  - urllib3=1.26.8=pyhd3eb1b0_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39hca03da5_1
  - websocket-client=0.58.0=py39hca03da5_4
  - werkzeug=2.0.3=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39hca03da5_0
  - x264=1!152.20180806=h1a28f6b_0
  - xz=5.2.5=h1a28f6b_0
  - zeromq=4.3.4=hc377ac9_0
  - zipp=3.7.0=pyhd3eb1b0_0
  - zlib=1.2.11=h5a0b063_4
  - zstd=1.4.9=h8574219_1
  - pip:
    - absl-py==1.0.0
    - astunparse==1.6.3
    - cachetools==5.0.0
    - charset-normalizer==2.0.12
    - flatbuffers==2.0
    - gast==0.5.3
    - google-auth==2.6.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - importlib-metadata==4.11.2
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - markdown==3.3.6
    - oauthlib==3.2.0
    - opt-einsum==3.3.0
    - protobuf==3.19.4
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyqt5-sip==4.19.25
    - pyqtchart==5.15.2
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - six==1.15.0
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow-macos==2.8.0
    - tensorflow-metal==0.4.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - typing-extensions==4.1.1
    - wrapt==1.13.3
prefix: /Users/raj/anaconda3/envs/env_tf
